id,url,text,source,retweetCount,replyCount,likeCount,quoteCount,viewCount,createdAt,lang,bookmarkCount,isReply,inReplyToId,conversationId,authorUserName,authorName,authorFollowers,authorFollowing,authorDescription
"1933594692408521199","https://x.com/peekcell/status/1933594692408521199","Max Minted @GM_DFZ how did I do? https://t.co/usKfxtZg8r","Twitter for iPhone",0,2,5,0,91,"Fri Jun 13 18:37:53 +0000 2025","en",0,false,"","1933594692408521199","peekcell","Peekcell",7282,2224,""
"1933576665122185372","https://x.com/peekcell/status/1933576665122185372","@GeezOnApe @nightglyders @bleverxyz Oh yes!","Twitter for iPhone",0,0,0,0,39,"Fri Jun 13 17:26:15 +0000 2025","en",0,true,"1933576439074283753","1933576439074283753","peekcell","Peekcell",7282,2224,""
"1933573833174155324","https://x.com/peekcell/status/1933573833174155324","@ton_blockchain @jacobweb3club @toncommunityhq @0xEthanDG @MrWenOrNot https://t.co/DlkPjEPWEF","Twitter for iPhone",0,0,0,0,34,"Fri Jun 13 17:15:00 +0000 2025","qme",0,true,"1933572567240958313","1933572567240958313","peekcell","Peekcell",7282,2224,""
"1933568053259997355","https://x.com/peekcell/status/1933568053259997355","@s0meone_u_know Awesome stuff! Record after record! @s0meone_u_know I would love to bring @BasedMinis onto @ton_blockchain with a gift pack! Who can help me get around setting everything up 👀?","Twitter for iPhone",0,0,1,0,21,"Fri Jun 13 16:52:02 +0000 2025","en",0,true,"1933547692078080190","1933547692078080190","peekcell","Peekcell",7282,2224,""
"1933567068378476949","https://x.com/peekcell/status/1933567068378476949","@pilot3dm Love that!","Twitter for iPhone",0,0,0,0,19,"Fri Jun 13 16:48:07 +0000 2025","en",0,true,"1933501298055200830","1933501298055200830","peekcell","Peekcell",7282,2224,""
"1933561092887982583","https://x.com/peekcell/status/1933561092887982583","@NAPP_NFT @Deadfellaz @GM_DFZ yes sir!","Twitter for iPhone",0,0,1,0,12,"Fri Jun 13 16:24:23 +0000 2025","en",0,true,"1933560933206368672","1933559348870975749","peekcell","Peekcell",7282,2224,""
"1933559348870975749","https://x.com/peekcell/status/1933559348870975749","Eyooooo! Hey @Deadfellaz, get comfy among my pixels! :D https://t.co/n8UZjDXBKl","Twitter for iPhone",0,2,10,0,218,"Fri Jun 13 16:17:27 +0000 2025","en",0,false,"","1933559348870975749","peekcell","Peekcell",7282,2224,""
"1933558846359773603","https://x.com/peekcell/status/1933558846359773603","@GM_DFZ @betty_nft @Deadfellaz 🤣 https://t.co/gGKOMKwCsf","Twitter for iPhone",0,0,0,0,15,"Fri Jun 13 16:15:27 +0000 2025","qme",0,true,"1933558487541571931","1933555801685135712","peekcell","Peekcell",7282,2224,""
"1933558121567564048","https://x.com/peekcell/status/1933558121567564048","@betty_nft @GM_DFZ @Deadfellaz WEN REVEAL 🤣","Twitter for iPhone",0,1,1,0,23,"Fri Jun 13 16:12:34 +0000 2025","en",0,true,"1933556534132592871","1933555801685135712","peekcell","Peekcell",7282,2224,""
"1933556589421543640","https://x.com/peekcell/status/1933556589421543640","@stickers_tg @Azuki Pssst! I would love to get someone to let me know few things about @stickers_tg 🤫","Twitter for iPhone",0,0,0,0,9,"Fri Jun 13 16:06:29 +0000 2025","en",0,true,"1933555989728670210","1933545634600214781","peekcell","Peekcell",7282,2224,""
"1933555834232975701","https://x.com/peekcell/status/1933555834232975701","@GM_DFZ @bleverxyz got it!","Twitter for iPhone",0,0,4,0,108,"Fri Jun 13 16:03:29 +0000 2025","en",0,true,"1933555242773459056","1933555242773459056","peekcell","Peekcell",7282,2224,""
"1933555801685135712","https://x.com/peekcell/status/1933555801685135712","Just claimed mine!

@GM_DFZ @betty_nft @Deadfellaz https://t.co/gSqax6I4kC","Twitter for iPhone",0,2,10,0,280,"Fri Jun 13 16:03:21 +0000 2025","en",1,false,"","1933555801685135712","peekcell","Peekcell",7282,2224,""
"1933555077869920591","https://x.com/peekcell/status/1933555077869920591","@doodles do me :D !","Twitter for iPhone",0,0,2,0,76,"Fri Jun 13 16:00:28 +0000 2025","en",0,true,"1933554803315257745","1933554803315257745","peekcell","Peekcell",7282,2224,""
"1933549408559251906","https://x.com/peekcell/status/1933549408559251906","@stickers_tg can you shoot me a DM please? 👀","Twitter for iPhone",0,0,0,0,7,"Fri Jun 13 15:37:57 +0000 2025","en",0,false,"","1933549408559251906","peekcell","Peekcell",7282,2224,""
"1933549196151226479","https://x.com/peekcell/status/1933549196151226479","@stickers_tg @Azuki congrats!","Twitter for iPhone",0,1,1,0,328,"Fri Jun 13 15:37:06 +0000 2025","en",0,true,"1933545634600214781","1933545634600214781","peekcell","Peekcell",7282,2224,""
"1933473424967365100","https://x.com/peekcell/status/1933473424967365100","GM! Hey sorry my DMs are STILL not fixed - I don't know how long it has beed already - month or more?

Some of the dms are lost or are only visible after a while... https://t.co/H9XuXnWKVy","Twitter for iPhone",0,0,2,0,137,"Fri Jun 13 10:36:01 +0000 2025","en",0,false,"","1933473424967365100","peekcell","Peekcell",7282,2224,""
"1933433095513878758","https://x.com/peekcell/status/1933433095513878758","@TheLazyFrank @BasedMinis Such a Mini mosaic 🤩","Twitter for iPhone",0,0,0,0,5,"Fri Jun 13 07:55:46 +0000 2025","en",0,true,"1933335779176288664","1933335779176288664","peekcell","Peekcell",7282,2224,""
"1933421319263047697","https://x.com/peekcell/status/1933421319263047697","@fibordoteth @idrawanimation @danielgenius81 Epic ❤️","Twitter for iPhone",0,2,2,0,19,"Fri Jun 13 07:08:58 +0000 2025","en",0,true,"1933174054795555139","1933174054795555139","peekcell","Peekcell",7282,2224,""
